!SESSION 2019-01-11 16:28:53.217 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk

This is a continuation of log file C:\Xilinx\Vivado\projects\pl2ps_interrupt_example\pl2ps_interrupt_example.sdk\.metadata\.bak_0.log
Created Time: 2019-01-11 16:29:34.032

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.818
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.831
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.855
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.878
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.881
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:37.241
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:38.046
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:38.056
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-11 16:29:43.240
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:43.245
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:43.253
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666667",
!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.739
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.741
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.762
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.765
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.788
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.791
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.794
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.797
!MESSAGE XSCT Command: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.801
!MESSAGE XSCT command with result: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.804
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.830
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.834
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.851
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.854
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.857
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.860
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.887
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.890
!MESSAGE XSCT Command: [stop], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.915
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.918
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.245
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.248
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.257
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.260
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.292
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.295
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.349
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.352
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.379
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.382
!MESSAGE XSCT Command: [dow C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/axi4_pl_interrupt_generator_test/Debug/axi4_pl_interrupt_generator_test.elf], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.523
!MESSAGE XSCT command with result: [dow C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/axi4_pl_interrupt_generator_test/Debug/axi4_pl_interrupt_generator_test.elf], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.526
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.529
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.600
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.671
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.675
!MESSAGE XSCT Command: [con], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:37.703
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:40.787
!MESSAGE XSCT Command: [disconnect tcfchan#47], Thread: Thread-2527

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:40.817
!MESSAGE XSCT command with result: [disconnect tcfchan#47], Result: [null, ]. Thread: Thread-2527

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-13 00:44:41.788
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.794
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.803
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#48]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.806
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.834
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.837
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.847
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.850
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.872
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.875
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.906
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.909
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.943
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.946
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.949
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#48]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.952
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.960
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.963
!MESSAGE XSCT Command: [version -server], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.967
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.969
!MESSAGE XSCT Command: [version], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.972
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.975
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.984
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:41.987
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.007
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.010
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.019
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.022
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.043
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.045
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.055
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.058
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.079
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.093
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.129
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.153
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.161
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.164
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.185
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.188
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.211
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.214
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.217
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.220
!MESSAGE XSCT Command: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.224
!MESSAGE XSCT command with result: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.226
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.253
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.256
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.265
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.267
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.271
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.274
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.301
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.303
!MESSAGE XSCT Command: [stop], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.322
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.325
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.637
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.640
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.648
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.651
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.680
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.683
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.738
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.741
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:44:42.768
